Font: MuyaoPleased  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 1639/6619
Missing characters: 194
Excluded characters: 4786

Characters missing from font file:
----------------------------------------
ID: 13	Hex: D	Char []
ID: 30125	Hex: 75AD	Char [疭]
ID: 31441	Hex: 7AD1	Char [竑]
ID: 38399	Hex: 95FF	Char [闿]
ID: 32657	Hex: 7F91	Char [羑]
ID: 27989	Hex: 6D55	Char [浕]
ID: 24659	Hex: 6053	Char [恓]
ID: 29249	Hex: 7241	Char [牁]
ID: 23022	Hex: 59EE	Char [姮]
ID: 29680	Hex: 73F0	Char [珰]
ID: 29667	Hex: 73E3	Char [珣]
ID: 29732	Hex: 7424	Char [琤]
ID: 26655	Hex: 681F	Char [栟]
ID: 24423	Hex: 5F67	Char [彧]
ID: 30508	Hex: 772C	Char [眬]
ID: 40494	Hex: 9E2E	Char [鸮]
ID: 18813	Hex: 497D	Char [䥽]
ID: 30409	Hex: 76C9	Char [盉]
ID: 20469	Hex: 4FF5	Char [俵]
ID: 20470	Hex: 4FF6	Char [俶]
ID: 35354	Hex: 8A1A	Char [訚]
ID: 28892	Hex: 70DC	Char [烜]
ID: 28005	Hex: 6D65	Char [浥]
ID: 29250	Hex: 7242	Char [牂]
ID: 39566	Hex: 9A8E	Char [骎]
ID: 29703	Hex: 7407	Char [琇]
ID: 25455	Hex: 636F	Char [捯]
ID: 22517	Hex: 57F5	Char [埵]
ID: 25469	Hex: 637D	Char [捽]
ID: 22537	Hex: 5809	Char [堉]
ID: 26875	Hex: 68FB	Char [棻]
ID: 26817	Hex: 68C1	Char [棁]
ID: 26206	Hex: 665E	Char [晞]
ID: 21813	Hex: 5535	Char [唵]
ID: 23834	Hex: 5D1A	Char [崚]
ID: 31230	Hex: 79FE	Char [秾]
ID: 40507	Hex: 9E3B	Char [鸻]
ID: 39299	Hex: 9983	Char [馃]
ID: 38407	Hex: 9607	Char [阇]
ID: 28951	Hex: 7117	Char [焗]
ID: 24775	Hex: 60C7	Char [惇]
ID: 37119	Hex: 90FF	Char [郿]
ID: 27448	Hex: 6B38	Char [欸]
ID: 29739	Hex: 742B	Char [琫]
ID: 29743	Hex: 742F	Char [琯]
ID: 25587	Hex: 63F3	Char [揳]
ID: 22598	Hex: 5846	Char [塆]
ID: 38768	Hex: 9770	Char [靰]
ID: 38776	Hex: 9778	Char [靸]
ID: 26922	Hex: 692A	Char [椪]
ID: 38641	Hex: 96F1	Char [雱]
ID: 30532	Hex: 7744	Char [睄]
ID: 21982	Hex: 55DE	Char [嗞]
ID: 23894	Hex: 5D56	Char [嵖]
ID: 23886	Hex: 5D4E	Char [嵎]
ID: 38139	Hex: 94FB	Char [铻]
ID: 23213	Hex: 5AAD	Char [媭]
ID: 40064	Hex: 9C80	Char [鲀]
ID: 39054	Hex: 988E	Char [颎]
ID: 28956	Hex: 711C	Char [焜]
ID: 28252	Hex: 6E5C	Char [湜]
ID: 28274	Hex: 6E72	Char [湲]
ID: 28233	Hex: 6E49	Char [湉]
ID: 24852	Hex: 6114	Char [愔]
ID: 31102	Hex: 797E	Char [祾]
ID: 32730	Hex: 7FDA	Char [翚]
ID: 29764	Hex: 7444	Char [瑄]
ID: 33951	Hex: 849F	Char [蒟]
ID: 26991	Hex: 696F	Char [楯]
ID: 36342	Hex: 8DF6	Char [跶]
ID: 36304	Hex: 8DD0	Char [跐]
ID: 21968	Hex: 55D0	Char [嗐]
ID: 38172	Hex: 951C	Char [锜]
ID: 40528	Hex: 9E50	Char [鹐]
ID: 20150	Hex: 4EB6	Char [亶]
ID: 30214	Hex: 7606	Char [瘆]
ID: 28395	Hex: 6EEB	Char [滫]
ID: 28355	Hex: 6EC3	Char [滃]
ID: 28394	Hex: 6EEA	Char [滪]
ID: 31395	Hex: 7AA3	Char [窣]
ID: 29832	Hex: 7488	Char [璈]
ID: 21446	Hex: 53C6	Char [叆]
ID: 25725	Hex: 647D	Char [摽]
ID: 27030	Hex: 6996	Char [榖]
ID: 38778	Hex: 977A	Char [靺]
ID: 38783	Hex: 977F	Char [靿]
ID: 20720	Hex: 50F0	Char [僰]
ID: 35944	Hex: 8C68	Char [豨]
ID: 16470	Hex: 4056	Char [䁖]
ID: 22049	Hex: 5621	Char [嘡]
ID: 22042	Hex: 561A	Char [嘚]
ID: 31635	Hex: 7B93	Char [箓]
ID: 39750	Hex: 9B46	Char [魆]
ID: 31935	Hex: 7CBF	Char [粿]
ID: 29093	Hex: 71A5	Char [熥]
ID: 23258	Hex: 5ADA	Char [嫚]
ID: 22893	Hex: 596D	Char [奭]
ID: 37574	Hex: 92C6	Char [鋆]
ID: 30603	Hex: 778B	Char [瞋]
ID: 39065	Hex: 9899	Char [颙]
ID: 36370	Hex: 8E12	Char [踒]
ID: 155351	Hex: 25ED7	Char [廗]
ID: 29084	Hex: 719C	Char [熜]
ID: 28511	Hex: 6F5F	Char [潟]
ID: 35103	Hex: 891F	Char [褟]
ID: 29855	Hex: 749F	Char [璟]
ID: 29856	Hex: 74A0	Char [璠]
ID: 29848	Hex: 7498	Char [璘]
ID: 32288	Hex: 7E20	Char [縠]
ID: 22148	Hex: 5684	Char [嚄]
ID: 34720	Hex: 87A0	Char [螠]
ID: 18819	Hex: 4983	Char [䦃]
ID: 38234	Hex: 955A	Char [镚]
ID: 38240	Hex: 9560	Char [镠]
ID: 33177	Hex: 8199	Char [膙]
ID: 29556	Hex: 7374	Char [獴]
ID: 36191	Hex: 8D5F	Char [赟]
ID: 28581	Hex: 6FA5	Char [澥]
ID: 31416	Hex: 7AB8	Char [窸]
ID: 29866	Hex: 74AA	Char [璪]
ID: 38817	Hex: 97A1	Char [鞡]
ID: 38828	Hex: 97AC	Char [鞬]
ID: 32637	Hex: 7F7D	Char [罽]
ID: 40128	Hex: 9CC0	Char [鳀]
ID: 38824	Hex: 97A8	Char [鞨]
ID: 38823	Hex: 97A7	Char [鞧]
ID: 34272	Hex: 85E0	Char [藠]
ID: 36442	Hex: 8E5A	Char [蹚]
ID: 40558	Hex: 9E6E	Char [鹮]
ID: 38696	Hex: 9728	Char [霨]
ID: 36477	Hex: 8E7D	Char [蹽]
ID: 36478	Hex: 8E7E	Char [蹾]
ID: 40769	Hex: 9F41	Char [齁]
ID: 15878	Hex: 3E06	Char [㸆]
ID: 24009	Hex: 5DC9	Char [巉]
ID: 38260	Hex: 9574	Char [镴]
ID: 33244	Hex: 81DC	Char [臜]
ID: 29912	Hex: 74D8	Char [瓘]
ID: 38261	Hex: 9575	Char [镵]
ID: 40777	Hex: 9F49	Char [齉]

Characters excluded from packing:
----------------------------------------
ID: 97	Hex: 61	Char [a]
ID: 98	Hex: 62	Char [b]
ID: 99	Hex: 63	Char [c]
ID: 100	Hex: 64	Char [d]
ID: 101	Hex: 65	Char [e]
ID: 102	Hex: 66	Char [f]
ID: 104	Hex: 68	Char [h]
ID: 105	Hex: 69	Char [i]
ID: 107	Hex: 6B	Char [k]
ID: 108	Hex: 6C	Char [l]
ID: 109	Hex: 6D	Char [m]
ID: 110	Hex: 6E	Char [n]
ID: 111	Hex: 6F	Char [o]
ID: 114	Hex: 72	Char [r]
ID: 115	Hex: 73	Char [s]
ID: 116	Hex: 74	Char [t]
ID: 117	Hex: 75	Char [u]
ID: 118	Hex: 76	Char [v]
ID: 119	Hex: 77	Char [w]
ID: 120	Hex: 78	Char [x]
ID: 122	Hex: 7A	Char [z]
ID: 65	Hex: 41	Char [A]
ID: 66	Hex: 42	Char [B]
ID: 67	Hex: 43	Char [C]
ID: 68	Hex: 44	Char [D]
ID: 69	Hex: 45	Char [E]
ID: 70	Hex: 46	Char [F]
ID: 71	Hex: 47	Char [G]
ID: 72	Hex: 48	Char [H]
ID: 73	Hex: 49	Char [I]
ID: 74	Hex: 4A	Char [J]
ID: 75	Hex: 4B	Char [K]
ID: 76	Hex: 4C	Char [L]
ID: 77	Hex: 4D	Char [M]
ID: 78	Hex: 4E	Char [N]
ID: 79	Hex: 4F	Char [O]
ID: 80	Hex: 50	Char [P]
ID: 82	Hex: 52	Char [R]
ID: 83	Hex: 53	Char [S]
ID: 84	Hex: 54	Char [T]
ID: 85	Hex: 55	Char [U]
ID: 86	Hex: 56	Char [V]
ID: 87	Hex: 57	Char [W]
ID: 88	Hex: 58	Char [X]
ID: 89	Hex: 59	Char [Y]
ID: 90	Hex: 5A	Char [Z]
ID: 46	Hex: 2E	Char [.]
ID: 63	Hex: 3F	Char [?]
ID: 60	Hex: 3C	Char []
ID: 62	Hex: 3E	Char [>]
ID: 58	Hex: 3A	Char [:]
ID: 39	Hex: 27	Char [']
ID: 34	Hex: 22	Char ["]
ID: 49	Hex: 31	Char [1]
ID: 50	Hex: 32	Char [2]
ID: 51	Hex: 33	Char [3]
ID: 52	Hex: 34	Char [4]
ID: 53	Hex: 35	Char [5]
ID: 54	Hex: 36	Char [6]
ID: 55	Hex: 37	Char [7]
ID: 56	Hex: 38	Char [8]
ID: 57	Hex: 39	Char [9]
ID: 48	Hex: 30	Char [0]
ID: 45	Hex: 2D	Char [-]
ID: 61	Hex: 3D	Char [=]
ID: 43	Hex: 2B	Char [+]
ID: 8212	Hex: 2014	Char [—]
ID: 42	Hex: 2A	Char [*]
ID: 38	Hex: 26	Char [&]
ID: 8230	Hex: 2026	Char […]
ID: 37	Hex: 25	Char [%]
ID: 65509	Hex: FFE5	Char [￥]
ID: 35	Hex: 23	Char [#]
ID: 64	Hex: 40	Char [@]
ID: 65281	Hex: FF01	Char [！]
ID: 126	Hex: 7E	Char [~]
ID: 12290	Hex: 3002	Char [。]
ID: 65311	Hex: FF1F	Char [？]
ID: 8216	Hex: 2018	Char [‘]
ID: 8217	Hex: 2019	Char [’]
ID: 8220	Hex: 201C	Char [“]
ID: 8221	Hex: 201D	Char [”]
ID: 65306	Hex: FF1A	Char [：]
ID: 33	Hex: 21	Char [!]
ID: 94	Hex: 5E	Char [^]
ID: 95	Hex: 5F	Char [_]
ID: 19968	Hex: 4E00	Char [一]
ID: 20057	Hex: 4E59	Char [乙]
ID: 20108	Hex: 4E8C	Char [二]
ID: 21313	Hex: 5341	Char [十]
ID: 19969	Hex: 4E01	Char [丁]
ID: 21378	Hex: 5382	Char [厂]
ID: 19971	Hex: 4E03	Char [七]
ID: 21340	Hex: 535C	Char [卜]
ID: 20843	Hex: 516B	Char [八]
ID: 20154	Hex: 4EBA	Char [人]
ID: 20837	Hex: 5165	Char [入]
ID: 20799	Hex: 513F	Char [儿]
ID: 21269	Hex: 5315	Char [匕]
ID: 20960	Hex: 51E0	Char [几]
ID: 20061	Hex: 4E5D	Char [九]
ID: 20993	Hex: 5201	Char [刁]
ID: 20102	Hex: 4E86	Char [了]
ID: 20992	Hex: 5200	Char [刀]
ID: 21147	Hex: 529B	Char [力]
ID: 20035	Hex: 4E43	Char [乃]
ID: 21448	Hex: 53C8	Char [又]
ID: 19977	Hex: 4E09	Char [三]
ID: 24178	Hex: 5E72	Char [干]
ID: 20110	Hex: 4E8E	Char [于]
ID: 20111	Hex: 4E8F	Char [亏]
ID: 24037	Hex: 5DE5	Char [工]
ID: 22303	Hex: 571F	Char [土]
ID: 22763	Hex: 58EB	Char [士]
ID: 25165	Hex: 624D	Char [才]
ID: 19979	Hex: 4E0B	Char [下]
ID: 23544	Hex: 5BF8	Char [寸]
ID: 22823	Hex: 5927	Char [大]
ID: 19976	Hex: 4E08	Char [丈]
ID: 19982	Hex: 4E0E	Char [与]
ID: 19975	Hex: 4E07	Char [万]
ID: 19978	Hex: 4E0A	Char [上]
ID: 23567	Hex: 5C0F	Char [小]
ID: 21475	Hex: 53E3	Char [口]
ID: 23665	Hex: 5C71	Char [山]
ID: 24062	Hex: 5DFE	Char [巾]
ID: 21315	Hex: 5343	Char [千]
ID: 20062	Hex: 4E5E	Char [乞]
ID: 24029	Hex: 5DDD	Char [川]
ID: 20159	Hex: 4EBF	Char [亿]
ID: 20010	Hex: 4E2A	Char [个]
ID: 22805	Hex: 5915	Char [夕]
ID: 20037	Hex: 4E45	Char [久]
ID: 20040	Hex: 4E48	Char [么]
ID: 21242	Hex: 52FA	Char [勺]
ID: 20961	Hex: 51E1	Char [凡]
ID: 20024	Hex: 4E38	Char [丸]
ID: 21450	Hex: 53CA	Char [及]
ID: 24191	Hex: 5E7F	Char [广]
ID: 20129	Hex: 4EA1	Char [亡]
ID: 38376	Hex: 95E8	Char [门]
ID: 20011	Hex: 4E2B	Char [丫]
ID: 20041	Hex: 4E49	Char [义]
ID: 20043	Hex: 4E4B	Char [之]
ID: 23608	Hex: 5C38	Char [尸]
ID: 24049	Hex: 5DF1	Char [己]
ID: 24050	Hex: 5DF2	Char [已]
ID: 24051	Hex: 5DF3	Char [巳]
ID: 24339	Hex: 5F13	Char [弓]
ID: 23376	Hex: 5B50	Char [子]
ID: 21355	Hex: 536B	Char [卫]
ID: 20063	Hex: 4E5F	Char [也]
ID: 22899	Hex: 5973	Char [女]
ID: 20995	Hex: 5203	Char [刃]
ID: 39134	Hex: 98DE	Char [飞]
ID: 20064	Hex: 4E60	Char [习]
ID: 21449	Hex: 53C9	Char [叉]
ID: 39532	Hex: 9A6C	Char [马]
ID: 20016	Hex: 4E30	Char [丰]
ID: 29579	Hex: 738B	Char [王]
ID: 24320	Hex: 5F00	Char [开]
ID: 20117	Hex: 4E95	Char [井]
ID: 22825	Hex: 5929	Char [天]
ID: 22827	Hex: 592B	Char [夫]
ID: 20803	Hex: 5143	Char [元]
ID: 26080	Hex: 65E0	Char [无]
ID: 20113	Hex: 4E91	Char [云]
ID: 19987	Hex: 4E13	Char [专]
ID: 19984	Hex: 4E10	Char [丐]
ID: 25166	Hex: 624E	Char [扎]
ID: 33402	Hex: 827A	Char [艺]
ID: 26408	Hex: 6728	Char [木]
ID: 20116	Hex: 4E94	Char [五]
ID: 25903	Hex: 652F	Char [支]
ID: 21381	Hex: 5385	Char [厅]
ID: 19981	Hex: 4E0D	Char [不]
ID: 29356	Hex: 72AC	Char [犬]
ID: 22826	Hex: 592A	Char [太]
ID: 21306	Hex: 533A	Char [区]
ID: 21382	Hex: 5386	Char [历]
ID: 27513	Hex: 6B79	Char [歹]
ID: 21451	Hex: 53CB	Char [友]
ID: 23588	Hex: 5C24	Char [尤]
ID: 21305	Hex: 5339	Char [匹]
ID: 36710	Hex: 8F66	Char [车]
ID: 24040	Hex: 5DE8	Char [巨]
ID: 29273	Hex: 7259	Char [牙]
ID: 23663	Hex: 5C6F	Char [屯]
ID: 25096	Hex: 6208	Char [戈]
ID: 27604	Hex: 6BD4	Char [比]
ID: 20114	Hex: 4E92	Char [互]
ID: 20999	Hex: 5207	Char [切]
ID: 29926	Hex: 74E6	Char [瓦]
ID: 27490	Hex: 6B62	Char [止]
ID: 23569	Hex: 5C11	Char [少]
ID: 26352	Hex: 66F0	Char [曰]
ID: 26085	Hex: 65E5	Char [日]
ID: 20013	Hex: 4E2D	Char [中]
ID: 36125	Hex: 8D1D	Char [贝]
ID: 20872	Hex: 5188	Char [冈]
ID: 20869	Hex: 5185	Char [内]
ID: 27700	Hex: 6C34	Char [水]
ID: 35265	Hex: 89C1	Char [见]
ID: 21320	Hex: 5348	Char [午]
ID: 29275	Hex: 725B	Char [牛]
ID: 25163	Hex: 624B	Char [手]
ID: 27668	Hex: 6C14	Char [气]
ID: 27611	Hex: 6BDB	Char [毛]
ID: 22764	Hex: 58EC	Char [壬]
ID: 21319	Hex: 5347	Char [升]
ID: 22829	Hex: 592D	Char [夭]
ID: 38271	Hex: 957F	Char [长]
ID: 20161	Hex: 4EC1	Char [仁]
ID: 20160	Hex: 4EC0	Char [什]
ID: 29255	Hex: 7247	Char [片]
ID: 20166	Hex: 4EC6	Char [仆]
ID: 21270	Hex: 5316	Char [化]
ID: 20167	Hex: 4EC7	Char [仇]
ID: 24065	Hex: 5E01	Char [币]
ID: 20173	Hex: 4ECD	Char [仍]
ID: 20165	Hex: 4EC5	Char [仅]
ID: 26020	Hex: 65A4	Char [斤]
ID: 29226	Hex: 722A	Char [爪]
ID: 21453	Hex: 53CD	Char [反]
ID: 20171	Hex: 4ECB	Char [介]
ID: 29238	Hex: 7236	Char [父]
ID: 20174	Hex: 4ECE	Char [从]
ID: 20177	Hex: 4ED1	Char [仑]
ID: 20170	Hex: 4ECA	Char [今]
ID: 20982	Hex: 51F6	Char [凶]
ID: 20998	Hex: 5206	Char [分]
ID: 20047	Hex: 4E4F	Char [乏]
ID: 20844	Hex: 516C	Char [公]
ID: 20179	Hex: 4ED3	Char [仓]
ID: 26376	Hex: 6708	Char [月]
ID: 27663	Hex: 6C0F	Char [氏]
ID: 21247	Hex: 52FF	Char [勿]
ID: 27424	Hex: 6B20	Char [欠]
ID: 39118	Hex: 98CE	Char [风]
ID: 20025	Hex: 4E39	Char [丹]
ID: 21248	Hex: 5300	Char [匀]
ID: 20044	Hex: 4E4C	Char [乌]
ID: 21246	Hex: 52FE	Char [勾]
ID: 20964	Hex: 51E4	Char [凤]
ID: 20845	Hex: 516D	Char [六]
ID: 25991	Hex: 6587	Char [文]
ID: 20130	Hex: 4EA2	Char [亢]
ID: 26041	Hex: 65B9	Char [方]
ID: 28779	Hex: 706B	Char [火]
ID: 20026	Hex: 4E3A	Char [为]
ID: 26007	Hex: 6597	Char [斗]
ID: 24518	Hex: 5FC6	Char [忆]
ID: 35745	Hex: 8BA1	Char [计]
ID: 35746	Hex: 8BA2	Char [订]
ID: 25143	Hex: 6237	Char [户]
ID: 35748	Hex: 8BA4	Char [认]
ID: 20887	Hex: 5197	Char [冗]
ID: 35749	Hex: 8BA5	Char [讥]
ID: 24515	Hex: 5FC3	Char [心]
ID: 23610	Hex: 5C3A	Char [尺]
ID: 24341	Hex: 5F15	Char [引]
ID: 19985	Hex: 4E11	Char [丑]
ID: 24052	Hex: 5DF4	Char [巴]
ID: 23380	Hex: 5B54	Char [孔]
ID: 38431	Hex: 961F	Char [队]
ID: 21150	Hex: 529E	Char [办]
ID: 20197	Hex: 4EE5	Char [以]
ID: 20801	Hex: 5141	Char [允]
ID: 20104	Hex: 4E88	Char [予]
ID: 37011	Hex: 9093	Char [邓]
ID: 21149	Hex: 529D	Char [劝]
ID: 21452	Hex: 53CC	Char [双]
ID: 20070	Hex: 4E66	Char [书]
ID: 24187	Hex: 5E7B	Char [幻]
ID: 29577	Hex: 7389	Char [玉]
ID: 21002	Hex: 520A	Char [刊]
ID: 26410	Hex: 672A	Char [未]
ID: 26411	Hex: 672B	Char [末]
ID: 31034	Hex: 793A	Char [示]
ID: 20987	Hex: 51FB	Char [击]
ID: 25171	Hex: 6253	Char [打]
ID: 24039	Hex: 5DE7	Char [巧]
ID: 27491	Hex: 6B63	Char [正]
ID: 25169	Hex: 6251	Char [扑]
ID: 21321	Hex: 5349	Char [卉]
ID: 25170	Hex: 6252	Char [扒]
ID: 21151	Hex: 529F	Char [功]
ID: 25172	Hex: 6254	Char [扔]
ID: 21435	Hex: 53BB	Char [去]
ID: 29976	Hex: 7518	Char [甘]
ID: 19990	Hex: 4E16	Char [世]
ID: 33406	Hex: 827E	Char [艾]
ID: 21476	Hex: 53E4	Char [古]
ID: 33410	Hex: 8282	Char [节]
ID: 26412	Hex: 672C	Char [本]
ID: 26415	Hex: 672F	Char [术]
ID: 21487	Hex: 53EF	Char [可]
ID: 19993	Hex: 4E19	Char [丙]
ID: 24038	Hex: 5DE6	Char [左]
ID: 21385	Hex: 5389	Char [厉]
ID: 30707	Hex: 77F3	Char [石]
ID: 21491	Hex: 53F3	Char [右]
ID: 24067	Hex: 5E03	Char [布]
ID: 22831	Hex: 592F	Char [夯]
ID: 25098	Hex: 620A	Char [戊]
ID: 40857	Hex: 9F99	Char [龙]
ID: 24179	Hex: 5E73	Char [平]
ID: 28781	Hex: 706D	Char [灭]
ID: 36711	Hex: 8F67	Char [轧]
ID: 19996	Hex: 4E1C	Char [东]
ID: 21345	Hex: 5361	Char [卡]
ID: 21271	Hex: 5317	Char [北]
ID: 21344	Hex: 5360	Char [占]
ID: 20984	Hex: 51F8	Char [凸]
ID: 19994	Hex: 4E1A	Char [业]
ID: 26087	Hex: 65E7	Char [旧]
ID: 24069	Hex: 5E05	Char [帅]
ID: 24402	Hex: 5F52	Char [归]
ID: 26086	Hex: 65E6	Char [旦]
ID: 30446	Hex: 76EE	Char [目]
ID: 19988	Hex: 4E14	Char [且]
ID: 21494	Hex: 53F6	Char [叶]
ID: 30002	Hex: 7532	Char [甲]
ID: 30003	Hex: 7533	Char [申]
ID: 21486	Hex: 53EE	Char [叮]
ID: 30005	Hex: 7535	Char [电]
ID: 21495	Hex: 53F7	Char [号]
ID: 30000	Hex: 7530	Char [田]
ID: 30001	Hex: 7531	Char [由]
ID: 21482	Hex: 53EA	Char [只]
ID: 21485	Hex: 53ED	Char [叭]
ID: 21490	Hex: 53F2	Char [史]
ID: 22830	Hex: 592E	Char [央]
ID: 20804	Hex: 5144	Char [兄]
ID: 21501	Hex: 53FD	Char [叽]
ID: 21500	Hex: 53FC	Char [叼]
ID: 21483	Hex: 53EB	Char [叫]
ID: 21481	Hex: 53E9	Char [叩]
ID: 21480	Hex: 53E8	Char [叨]
ID: 21478	Hex: 53E6	Char [另]
ID: 21497	Hex: 53F9	Char [叹]
ID: 20873	Hex: 5189	Char [冉]
ID: 30399	Hex: 76BF	Char [皿]
ID: 20985	Hex: 51F9	Char [凹]
ID: 22234	Hex: 56DA	Char [囚]
ID: 22235	Hex: 56DB	Char [四]
ID: 29983	Hex: 751F	Char [生]
ID: 30690	Hex: 77E2	Char [矢]
ID: 22833	Hex: 5931	Char [失]
ID: 20045	Hex: 4E4D	Char [乍]
ID: 31166	Hex: 79BE	Char [禾]
ID: 19992	Hex: 4E18	Char [丘]
ID: 20184	Hex: 4ED8	Char [付]
ID: 20183	Hex: 4ED7	Char [仗]
ID: 20195	Hex: 4EE3	Char [代]
ID: 20185	Hex: 4ED9	Char [仙]
ID: 20204	Hex: 4EEC	Char [们]
ID: 20202	Hex: 4EEA	Char [仪]
ID: 30333	Hex: 767D	Char [白]
ID: 20180	Hex: 4ED4	Char [仔]
ID: 20182	Hex: 4ED6	Char [他]
ID: 26021	Hex: 65A5	Char [斥]
ID: 29916	Hex: 74DC	Char [瓜]
ID: 20046	Hex: 4E4E	Char [乎]
ID: 19995	Hex: 4E1B	Char [丛]
ID: 20196	Hex: 4EE4	Char [令]
ID: 29992	Hex: 7528	Char [用]
ID: 29993	Hex: 7529	Char [甩]
ID: 21360	Hex: 5370	Char [印]
ID: 23572	Hex: 5C14	Char [尔]
ID: 20048	Hex: 4E50	Char [乐]
ID: 21477	Hex: 53E5	Char [句]
ID: 21254	Hex: 5306	Char [匆]
ID: 20876	Hex: 518C	Char [册]
ID: 21359	Hex: 536F	Char [卯]
ID: 29359	Hex: 72AF	Char [犯]
ID: 22806	Hex: 5916	Char [外]
ID: 22788	Hex: 5904	Char [处]
ID: 20908	Hex: 51AC	Char [冬]
ID: 40479	Hex: 9E1F	Char [鸟]
ID: 21153	Hex: 52A1	Char [务]
ID: 21253	Hex: 5305	Char [包]
ID: 39269	Hex: 9965	Char [饥]
ID: 20027	Hex: 4E3B	Char [主]
ID: 24066	Hex: 5E02	Char [市]
ID: 31435	Hex: 7ACB	Char [立]
ID: 20911	Hex: 51AF	Char [冯]
ID: 29572	Hex: 7384	Char [玄]
ID: 38378	Hex: 95EA	Char [闪]
ID: 20848	Hex: 5170	Char [兰]
ID: 21322	Hex: 534A	Char [半]
ID: 27713	Hex: 6C41	Char [汁]
ID: 27719	Hex: 6C47	Char [汇]
ID: 22836	Hex: 5934	Char [头]
ID: 27721	Hex: 6C49	Char [汉]
ID: 23425	Hex: 5B81	Char [宁]
ID: 31348	Hex: 7A74	Char [穴]
ID: 23427	Hex: 5B83	Char [它]
ID: 35752	Hex: 8BA8	Char [讨]
ID: 20889	Hex: 5199	Char [写]
ID: 35753	Hex: 8BA9	Char [让]
ID: 31036	Hex: 793C	Char [礼]
ID: 35757	Hex: 8BAD	Char [训]
ID: 35758	Hex: 8BAE	Char [议]
ID: 24517	Hex: 5FC5	Char [必]
ID: 35759	Hex: 8BAF	Char [讯]
ID: 35760	Hex: 8BB0	Char [记]
ID: 27704	Hex: 6C38	Char [永]
ID: 21496	Hex: 53F8	Char [司]
ID: 23612	Hex: 5C3C	Char [尼]
ID: 27665	Hex: 6C11	Char [民]
ID: 24344	Hex: 5F18	Char [弘]
ID: 20986	Hex: 51FA	Char [出]
ID: 36797	Hex: 8FBD	Char [辽]
ID: 22902	Hex: 5976	Char [奶]
ID: 22900	Hex: 5974	Char [奴]
ID: 21484	Hex: 53EC	Char [召]
ID: 21152	Hex: 52A0	Char [加]
ID: 30382	Hex: 76AE	Char [皮]
ID: 36793	Hex: 8FB9	Char [边]
ID: 23381	Hex: 5B55	Char [孕]
ID: 21457	Hex: 53D1	Char [发]
ID: 22307	Hex: 5723	Char [圣]
ID: 23545	Hex: 5BF9	Char [对]
ID: 21488	Hex: 53F0	Char [台]
ID: 30683	Hex: 77DB	Char [矛]
ID: 32416	Hex: 7EA0	Char [纠]
